JTDD FPGA clone of Double Dragon arcade faithful to original hardware
=====================================================================

You have just got an expensive and rare arcade PB. You have in your hands
a faithful conversion of the circuits on the Double Dragon PCB to FPGA. If you come from
the emulation world here are some of the things different from emulators:

-Real CPU/GPU bus sharing with delays
-Sprites handled with DMA timings as in the original hardware
-Palettes determined by the original PROMs
-Graphics priority handled by the original PROM
-No lag between image and input. Data is being sent to the screen in real time.
-Exact sound sampling rate

These technical aspects mean that the game play will be different from an emulator
in a number of ways and that some hardware tricks that were not emulated will work
here as in the original hardware.

RELEASE HISTORY
===============
29th  Jan 2020
    - Public release

21st  Dec 2019
    - Beta release

CREDITS
=======

Brought to you by Jose Tejada, aka jotego. Meet me in twitter @topapate
Checkout my patreon page here: http://patreon.com/jotego

Special thanks to all December '19 patrons.

Tier +3 Patrons Thanks!!
========================
Adrian                                          Fabio                                   Leslie Law                              RetroDriven
AkaiFutari                                      Fay Dek                                 Lewis Waddington                        RetroShop.pt
Alan Steremberg                                 Filip Kindt                             loloC2C                                 Richard Gregory
albconde                                        FRANCISCO JAVIER FUENTES MORENO         Luis F Giron                            Rob Young
Alex                                            Frank Wolf                              Manuel                                  Roberto Abdelkader Martínez Pérez
Alex Hoerr                                      Fred Fryolator                          Manuel Antoni                           Roberto Lari
Allen Tipper                                    Frédéric Mahé                           Manuel Astudillo                        Roland
Amineko Stone                                   Fredrik Berglind                        Manuel Fernández                        Rolf-Karsten Bråten
Amosfear                                        FULLSET                                 Manuelfx                                Roman Buser
Andrew Boudreau                                 Funkycochise                            Marco Tavian                            Ryan Fig
Andrew Francomb                                 furrtek                                 Mario Salvini                           RyLe
Andrew Moore                                    Gary Shepherdson                        Mark Paterson                           Rysha
Andylithia                                      Geert Oost                              Mary Marshall                           Salvador Perugorria Lorente
Andyways                                        Geoff Connell                           Matt Charlesworth                       Samuli Tuomola
Anthony Bolek                                   Gonzalo López                           Matt Elder                              sawf01
Aqy                                             Gregory Hogan                           Matteo Parolin                          Scralings
Arcade Express                                  Guillermo Tunon                         Matthew Humphrey                        Sebastien COCHET
Arnaud Jacquemin                                Guinness                                matthew tecchio                         Sembiance
AtariSTFan                                      Henry R                                 Matthew Young                           Shane Lynch
Bibiabho Astoporri                              Herbert Krammer                         mattyhochs                              Shane Yates
Blue1597                                        Humanoide70                             McNathan                                Shawn Wheatley
Brett McAlpine                                  Ishmael Hallin                          Michael Scanlon                         Shogun7
Brian Sallee                                    Jacques Henri                           Michael Stegen                          SJohansson
Bruno Silva                                     James DeRose                            Mick Stone                              skywalky
Bryan Siemon                                    James Williams                          Miguel Angel Rodriguez Jodar            SmokeMonster
Buster D                                        JD                                      Mikael Tillander                        SteelRush
Carl Hagström                                   Jeff Gerstmann                          Mike Holzinger                          Stefan Nordkvist
Carlos Del Alamo                                Jeff O'Meara                            Mister JBAM                             Stephen Marshall
Charles Sagett                                  Jeremy Glass                            MrX-8B                                  Stephen Pearce
Chris Jardine                                   Jeremy Hopkins                          Neil Maguire                            Steven
Chris Mawman                                    Jeremy Kaiman                           Nelson Jr                               Steven Wilson
Christian Bailey                                Jérôme Moreau                           Nelson Machado                          Stuart Fisk
Christopher Harvey                              Jeruro                                  Niall O'Higgins                         Suvodip Mitra
Christopher rumford                             Jesus Garcia                            Nicolas Hamel                           Sweetlilmre
Christopher Tuckwell                            Jo Tomiyori                             Obiwantje                               Thomas Davies
Dana Rich                                       Joe Kalwitz                             Oliver Jaksch                           Thomas Tahsin-Bey
Daniel Bauza                                    Johannes Reß                            Oliver Seitz                            Toby Boreham
Daniel Casadevall                               John Kelley                             Oliver Wndmth                           Tony Peters
Daniel Hochman                                  John Klimek                             Oscar Jacobsson                         type78
DarkStar7                                       John Perry                              Oscar Laguna Garcia                     UKShark
Darren Newman                                   John Stringer                           Outchocinco                             Ultrarobotninja
David Filskov                                   John Williams                           Owlnonymous                             Víctor Gomariz Ladrón de Guevara
David Taylor                                    Jon Taylor                              Paul Herbert                            Videodr0me
Don Gafford                                     Jootec from Mars                        Paulie B                                Violeta Martin Fernandez
Duane Hembrick                                  Jorge Galán                             Phillip McMahon                         Visa-Valtteri Pimiä
Dustin Gray                                     Jorge Slowfret                          Popov                                   vladimir
Dyllon Moseychuck                               Juan Diego Sánchez Noguera              Porkchop Express                        Vorvek
Ed Balan                                        Juan Manuel Sandoval Jr                 PsyFX                                   Wiedo Belochkin
Eduard Mateo                                    Keith Kelly                             QcRetro                                 William Clemens
EDUARDO ARANCIBIA PASTOR                        Ken ottosson                            Rafa Davila                             wvc
emceebois                                       Kevin Bidwell                           Raziel                                  Xtro
Eoin Gibney                                     Kyle Good                               remowilliams                            Xzarian
Evan Clarke                                     Kyle Troutman                           Renan Eler                              Zimmermann
